# Raw CheckResult.Passed allowlist - A2, ruled in by Adrian 2026-07-20.
#
# Enforced by Tests/SQLTriage.Tests/RawPassedGuardTests.cs. Read that file's summary for what the
# guard does NOT catch (aliasing, indirection, reflection, type blindness) before trusting it.
#
# FORMAT (TAB separated, exactly 4 fields):
#   path <TAB> count <TAB> normalised code line <TAB> reason
#
# Every entry needs a REASON. An allowlist without reasons rots into a mute suppression list and the
# next reader cannot tell a ruled-legitimate read from one somebody silenced to get a green build.
# The guard rejects an entry whose reason is missing or trivially short.
#
# A STALE entry - one that no longer matches any read - ALSO fails, so this file cannot quietly
# accumulate cover for reads that no longer exist.
#
# This is the BASELINE, captured 2026-07-20 by the guard's own scanner. Most entries are reads on
# types that are not CheckResult at all, or reads already inside the classification discipline.
# Three carry the reason "NOT RULED"/"NOT independently reviewed this round" - they are real
# CheckResult reads whose behaviour is described honestly rather than blessed. They are debt this
# guard now makes visible; they are not claimed to be correct.
Pages/QuickCheck.razor	1	else if (result.Passed)	FindingState chain in the desktop grid: the Warn arm sits above this Passed arm, so a partial result never renders as a pass.
Data/Services/AssessmentRehydrationService.cs	1	foreach (var r in rows.Where(r => !r.Passed))	Acceptance overlay in the last-run rehydrate: a WARN rides Passed=true and is skipped. RULED 2026-07-20 in CheckExecutionService (the acceptance survives a WARN run rather than being cleared), so skipping the overlay here does not drop a client sign-off. Re-keyed 2026-07-30 when the rehydrate moved verbatim out of QuickCheck.razor.
Pages/QuickCheck.razor	1	private int AcceptedCount => State.Results.Count(r => CheckClassification.IsScorable(r) && !r.Passed && r.IsAccepted && string.IsNullOrEmpty(r.ErrorMessage));	Guarded on the same line: CheckClassification.IsScorable(r) is ANDed with the Passed read, so WARN/SKIP/INFO are excluded from this count.
Pages/QuickCheck.razor	1	private int FailedCount => State.Results.Count(r => CheckClassification.IsScorable(r) && !r.Passed && !r.IsAccepted && string.IsNullOrEmpty(r.ErrorMessage));	Guarded on the same line: CheckClassification.IsScorable(r) is ANDed with the Passed read, so WARN/SKIP/INFO are excluded from this count.
Pages/QuickCheck.razor	1	private int PassedCount => State.Results.Count(r => r.Passed && !IsSkipped(r) && !IsInfoVerdict(r) && !IsWarnVerdict(r) && string.IsNullOrEmpty(r.ErrorMessage));	Guarded on the same line by an explicit !IsSkipped/!IsInfoVerdict/!IsWarnVerdict triple, so the passed filter and PassedCount exclude every non-assertion.
Pages/QuickCheck.razor	1	return result.Passed ? "row-passed" : "row-failed";	Ruling #4: IsWarnVerdict(result) is tested on the line above and returns row-warn, so the Passed arm cannot tint a partial row green.
Pages/RemediationTuner.razor	1	if (r.Passed) continue;	Remediation tuner frequency count: a WARN rides Passed=true and is skipped, which is correct - a check that could not assess the target is no evidence that remediation is needed.
Data/Services/FrameworkTree/FrameworkTreeService.cs	1	_ => r.Passed ? FrameworkVerdict.Pass : FrameworkVerdict.Fail,	ParseVerdict fallback for verdict-less numeric-contract checks; reached only after the WARN/SKIP/INFO Verdict arms and CheckClassification.IsSkip/IsInfo have excluded every non-scorable tier, so Passed here is the authoritative pass/fail of a scorable check.
Data/Services/Portal/Export/CheckResultsDataset.cs	1	r.Passed ? "true" : "false",	Machine-readable export column parallel to HeaderCols; the adjacent Verdict column (next field) carries the WARN/SKIP/INFO tier - same frozen-contract ruling as Cli/CsvResultWriter.cs (2026-07-19).
Data/Services/Remediation/BatchCandidateSelector.cs	1	r is not null && CheckClassification.IsScorable(r) && !r.Passed && !r.IsAccepted && string.IsNullOrEmpty(r.ErrorMessage);	Guarded on the same line: CheckClassification.IsScorable(r) is ANDed with the Passed read, so WARN/SKIP/INFO are excluded before it is reached. Deliberately the SAME predicate as Pages/QuickCheck.razor FailedCount (the three entries above), because the preview-only batch on /remediation must never offer to fix something the audit page does not call a finding, nor miss one it does. The trailing ErrorMessage clause is redundant under IsSkip and is kept because it is kept in the count this must agree with.
Data/Services/Remediation/DeferredVerificationService.cs	1	return new DeferredVerifyRunResult(DeferredVerifyStatus.Passed, "Verified — effect confirmed.");	Not a CheckResult: DeferredVerifyStatus.Passed, an enum member of the deferred-verification result (S1, shipped 2026-07-29). Same class as the RestoreVerifyOutcome.Passed entries above. Stronger than plain type-blindness: that enum models CouldNotCheck and StillPending as their OWN values, so a probe that could not assess never reaches Passed - it is the correctly-modelled inverse of the CheckResult hazard this guard exists for.
Pages/Remediation.razor	1	if (result.Status is DeferredVerifyStatus.Passed or DeferredVerifyStatus.FailedOverdue)	Not a CheckResult: DeferredVerifyStatus.Passed, the same deferred-verification enum as the service entry above. This tests for the two TERMINAL states so the resolved row drops out of the pending list; CouldNotCheck and StillPending deliberately fall through and stay pending, which is the fail-safe behaviour rather than a false clean.
